
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।

त्रिवृद्विशालकटुकात्रिफलारग्बधैः कृतः /अप्_२८४.००६अब्/

स्ंस्कारो भेदनक्वाथः पेयः सर्वज्वरापहः //अप्_२८४.००६च्द्/

देवदारुबलावासात्रिफलाव्योपपद्मकैः(१) /अप्_२८४.००७अब्/

सविडङ्गैः सितातुल्यं तच्चुर्णं पञ्चकाशजित् //अप्_२८४.००७च्द्/

दशमूलीशटीरास्नापिप्पलीबिल्वपौष्करैः /अप्_२८४.००८अब्/

शृङ्गीतामलकीभार्गीगुडूचीनागवल्लिभिः //अप्_२८४.००८च्द्/

यवाग्रं विधिना सिद्धं कशायं वा पिवेन्नरः /अप्_२८४.००९अब्/

काशहृद्ग्रहणीपार्श्वहिक्वाश्वासप्रशान्तये //अप्_२८४.००९च्द्/

मधुकं मधुना युक्तं विप्पलीं शर्करान्वितां /अप्_२८४.०१०अब्/

नागरं गुडसंयुक्तं हिक्वाघ्नं लावणत्रयम् //अप्_२८४.०१०च्द्/

कारव्यजाजीमरिचं द्राक्षा वृक्षाम्लदाडिमम् /अप्_२८४.०११अब्/

सौवर्चलं गुडं क्षौद्रं सर्वारोचननाशनम् //अप्_२८४.०११च्द्/

शृङ्गवेररसञ्चैव मधुना सह पाययेत् /अप्_२८४.०१२अब्/

अरुचिश्वासकाशघ्नं प्रतिश्यायकफान्तकम् //अप्_२८४.०१२च्द्/

वटं शृङ्गी शिलालोध्रदाडिमं मधुकं मधु /अप्_२८४.०१३अब्/

पिवेत् तण्डुलतोयेन च्छर्दितृष्णानिवारणम् //अप्_२८४.०१३च्द्/

गुडुची वासकं लोध्रं पिप्पलीक्षौद्रसंयुतम् /अप्_२८४.०१४अब्/

कफान्वितञ्जयेद्रक्तं तृष्णाकासज्वरापहम् //अप्_२८४.०१४च्द्/

वासकस्य रसस्तद्वत् समधुस्ताम्रजो रसः /अप्_२८४.०१५अब्/

शिरीषपुष्पसुरसभावितं मरिचं हितं //अप्_२८४.०१५च्द्/

सर्वार्तिनुन्मसूरो ऽथ पित्तमुक् तण्ड्लीयकं /अप्_२८४.०१६अब्/

निर्गुण्डी शारिवा शेलु रङ्गोलश् च(१) विषापहः //अप्_२८४.०१६च्द्/

महौषधं मृतां क्षुद्रां पुष्करं(२)ग्रन्थिकोद्भवं(३) /अप्_२८४.०१७अब्/

पिवेत् कणायुतं क्वाथं मूर्छायाञ्च मदेषु च //अप्_२८४.०१७च्द्/

हिङ्गुसौर्चलव्योषैर्द्विप्लांशैर्घृताढकं(?) /अप्_२८४.०१८अब्/

चतुर्गुणे गवां मूत्रे सिद्धमुन्मादनाशनं //अप्_२८४.०१८च्द्/

शङ्खपुष्पीवत्ताकुष्ठैः सिद्धं ब्राह्मीरसैर् युतं /अप्_२८४.०१९अब्/

पुराणं हन्त्यपस्मारं सोन्मादं मेध्यमुत्तमं //अप्_२८४.०१९च्द्/

पञ्चगव्यं घृतं तद्वत् कुष्ठनुच्चाभयायुतं /अप्_२८४.०२०अब्/

पटोलत्रिफलानिम्बगुडुचीधावणीवृषैः //अप्_२८४.०२०च्द्/

सकरञ्जैर् घृतं सिद्धं कुष्ठनुद्वज्रकं स्मृतं /अप्_२८४.०२१अब्/

निम्बं पटोलं व्याघ्री च गुडूची वासकं तथा //अप्_२८४.०२१च्द्/

कुर्याद्दशपलान् भागान् एकैकस्य सकुट्टितान् /अप्_२८४.०२२अब्/

जलद्रोणे विपक्तव्यं यावत्पादावशेषितं //अप्_२८४.०२२च्द्/

घृतप्रस्थम्पचेत्तेन त्रिफलागर्भसंयुतं(४) /अप्_२८४.०२३अब्/

पञ्चतिक्तमिति ख्यातं सर्पिः कुष्ठविनाशनं //अप्_२८४.०२३च्द्/

अशीतिं वातजान्रोगान् चत्वारिंशच्च पैत्तिकान् /अप्_२८४.०२४अब्/

विंशतिं श्लैष्मिकान् कासपीनसार्शोव्रणादिकान् //अप्_२८४.०२४च्द्/

हन्त्यन्यान् योगरजो ऽयं यथार्कस्तिमिरं खलु /अप्_२८४.०२५अब्/

त्रिफलायाः कषायेन भृङ्नराजरसेन च //अप्_२८४.०२५च्द्/

व्रणप्रक्षालनङ्कुर्यादुपदंशप्रशान्तये /अप्_२८४.०२६अब्/

पटीलदलचूर्णेन दाडिमत्वग्रजो ऽथ वा //अप्_२८४.०२६च्द्/

गुण्डयेच्च गजेनापि(१) त्रिफलाचूर्णकेन च /अप्_२८४.०२७अब्/

त्रिफलायोरजोयष्ठिमार्कवोत्पलमारिचैः //अप्_२८४.०२७च्द्/

समैन्धवैः पचेत्तैलमभ्यङ्गाच्छर्दिकापहं /अप्_२८४.०२८अब्/

सक्षीरान् मार्कवरसान् द्विप्रस्थमधुकोत्पलैः //अप्_२८४.०२८च्द्/

पचेत्तु तैलकुडवं तन्नस्यं पलितापहं /अप्_२८४.०२९अब्/

निम्बम्पटोलं त्रिफला गुडूची स्वदिरं वृषं //अप्_२८४.०२९च्द्/

भूनिम्बपाठात्रिफलागुडूचीरक्तचन्दनं /अप्_२८४.०३०अब्/

योगद्वयं ज्वरं हन्ति कुष्ठविस्फोटकादिकं //अप्_२८४.०३०च्द्/

पटोलामृतभूनिम्बवासारिष्टकपर्पटैः /अप्_२८४.०३१अब्/

खदिरान्तयुतैः क्वाथो विस्फोटज्वरशान्तिकृत् //अप्_२८४.०३१च्द्/

दशमूली च्छिन्नरुहा पथ्या दारु पुनर्नवा /अप्_२८४.०३२अब्/

ज्वरविद्रधिशोथेषु शिग्रुविश्वजिता हिताः //अप्_२८४.०३२च्द्/

मधूकं निम्बपत्राणि लेपः स्यद्व्रणशोधनः /अप्_२८४.०३३अब्/

त्रिफला खदिरो दार्वी न्यग्रोधातिबलाकुशाः //अप्_२८४.०३३च्द्/

निम्बमूलकपत्राणां कषायाः शोधने हिताः /अप्_२८४.०३४अब्/

करञ्जारिष्टनिर्गुण्डीरसो हन्याद्व्रणक्रमीन् //अप्_२८४.०३४च्द्/

धातकिचन्दनबलासमङ्गामधुकोत्पलैः /अप्_२८४.०३५अब्/

दार्वीमेदोन्वितैर् लेपः समर्पिर्व्रणरोपणः //अप्_२८४.०३५च्द्/

गुग्गुलुत्रिफलाव्योषसमांर्शैर् घृतयोगतः /अप्_२८४.०३६अब्/

नाडी दुष्टव्रणं शूलम्भगन्दरमुखं हरेत् //अप्_२८४.०३६च्द्/

हरितकीं मूत्रसिद्धां सतैललवणान्वितां /अप्_२८४.०३७अब्/

प्रातः प्रातश् च सेवेत कफवातामयापहां(१) //अप्_२८४.०३७च्द्/

त्रिकटुत्रिफलाक्वाथं(२) सक्षारलवणं पिवेत् /अप्_२८४.०३८अब्/

कफवातात्मकेष्वेव विरेकः कफवृद्धिनुत् //अप्_२८४.०३८च्द्/

पप्पलीपिप्पलीमूलवचाचित्रकनागरैः /अप्_२८४.०३९अब्/

क्वाथितं वा पिवेत्पेयमामवातविनाशनं //अप्_२८४.०३९च्द्/

रास्नां गुडुचीमेरण्डदेवदारुमहौषधं /अप्_२८४.०४०अब्/

पिवेत् सर्वाङ्गिके वाते सामे सन्ध्यस्थिमज्जगे //अप्_२८४.०४०च्द्/

दशमूलकशायं वा पिवेद्धा नागराम्भसा /अप्_२८४.०४१अब्/

शुण्ठीगोक्षुरकक्वाथः प्रातः प्रातिर् निषेवितः //अप्_२८४.०४१च्द्/

सामवातकटीशूलपाचनो रुक्प्रणाशनः /अप्_२८४.०४२अब्/

समूलपत्रशाखायाः प्रसारण्याश् च तैलकं //अप्_२८४.०४२च्द्/

गुडुच्याः सुरसः कल्कः चूर्णं वा क्वाथमेव च /अप्_२८४.०४३अब्/

प्रभूतकालमासेव्य मुच्यते वातशोणितात् //अप्_२८४.०४३च्द्/

पिप्पली वर्धमानं वा सेव्यं पथ्या गुडेन वा /अप्_२८४.०४४अब्/

पटोलत्रिफलातीव्रकटुकासृतसाधितं(३) //अप्_२८४.०४४च्द्/

पक्वं पीत्वा जयत्याशु सदाहं वातशोणितं /अप्_२८४.०४५अब्/

गुग्गुलं कोष्णशीते(१) तु गुडुची त्रिफलाम्भसा //अप्_२८४.०४५च्द्/

बलापुनर् नवैर् अण्डवृहतीद्वयगोक्षुरैः /अप्_२८४.०४६अब्/

सहिङ्गु लवनैः पीतं सद्यो वातरुजापहं //अप्_२८४.०४६च्द्/

कार्षिकं पिप्पलीमूलं पञ्चैव लवणानि च /अप्_२८४.०४७अब्/

पिप्पली चित्रकं शुण्ठी त्रिफला त्रिवृता वचा //अप्_२८४.०४७च्द्/

द्वौ क्षारौ शाद्वला दन्ती स्वर्णक्षीरी विषाणिका /अप्_२८४.०४८अब्/

कोलप्रमाणां गुटिकां पिवेत् सौवीरकायुतां //अप्_२८४.०४८च्द्/

शोथावपाके त्रिवृता प्रवृद्धे चोदरादिके /अप्_२८४.०४९अब्/

क्षीरं शोथहरं दारु वर्षाभूर्नागरैः शुभम् //अप्_२८४.०४९च्द्/

सेकस् तथार्कवर्षाभूनिम्बक्वाथेन शोथजित् /अप्_२८४.०५०अब्/

व्योषगर्भं पलाशस्य त्रिगुणे भस्मवारिणि //अप्_२८४.०५०च्द्/

साधितं पिवतः सर्पिः पतत्यर्शो न संशयः /अप्_२८४.०५१अब्/

विश्वक्सेनावनिर्गुण्डीसाधितं चापि लावणं //अप्_२८४.०५१च्द्/

विडङ्गानलसिन्धूत्थरास्नाग्रक्षारदारुभिः /अप्_२८४.०५२अब्/

तैलञ्चतुर्गुणं सिद्धं कटुद्रव्यं जलेन वा //अप्_२८४.०५२च्द्/

गण्डमालापहं तैलमभ्यङ्गात् गलगण्डनुत् /अप्_२८४.०५३अब्/

शटीकुनागबलयक्वाथः क्षीररसे युतम् //अप्_२८४.०५३च्द्/

पयस्यापिप्पलीवासाकल्कं सिद्धं क्षये हितम् /अप्_२८४.०५४अब्/

वचाविडभयाशुण्ठीहिङ्गुकुष्ठाग्निदीप्यकान् //अप्_२८४.०५४च्द्/

द्वित्रिषट्चतुरेकांशसप्तपञ्चाशिकाः क्रमात् /अप्_२८४.०५५अब्/

चूर्णं पीतं हन्ति गुल्मं उदरं शूलकासनुत् //अप्_२८४.०५५च्द्/

पाठानिकुम्भत्रिकटुत्रिफलाग्निषु साधितम् /अप्_२८४.०५६अब्/

मूत्रेण चूर्णगुटिका गुल्मप्लीहादिमर्दनी //अप्_२८४.०५६च्द्/

वासानिम्बपटीलानि त्रिफला वातपित्तनुत्(१) /अप्_२८४.०५७अब्/

लिह्यात् क्षौद्रेण विडङ्गं चूर्णं कृमिविनाशनम् //अप्_२८४.०५७च्द्/

विडङ्गसैन्धवक्षारमूत्रेनापि हरीतकी /अप्_२८४.०५८अब्/

शल्लकीवदरीजम्बुपियालाम्रार्जुनत्वचः //अप्_२८४.०५८च्द्/

पीताः क्षीरेण मध्वक्ताः पृथक्शीणितवारणाः /अप्_२८४.०५९अब्/

विल्वाम्रघातकीपाठाशुण्ठीमोचरसाः समाः //अप्_२८४.०५९च्द्/

पीता रुन्धन्त्यतीसारं गुडतक्रेण दुर्जयम् /अप्_२८४.०६०अब्/

चाङ्गेरीकोलदध्यम्बुनागरक्षारसंयुतम् //अप्_२८४.०६०च्द्/

घृतयुक्क्वाथितं पेयं गुदंभ्रसे रुजापहम् /अप्_२८४.०६१अब्/

विडङ्गातिविषामुस्तं दारुपाथाकलिङ्गकम् //अप्_२८४.०६१च्द्/

मरीचेन समायुक्तं शोथातीसारनाशनम् /अप्_२८४.०६२अब्/

शर्करासिन्धुशुण्ठीभिः कृष्णामधुगुडेन वा //अप्_२८४.०६२च्द्/

द्वे द्वे खादेद्धरीतक्यौ जीवेद्वर्षशतं सुखी /अप्_२८४.०६३अब्/

त्रिफला पिप्पलीयुक्ता सम्ध्वाज्या तथैव सा //अप्_२८४.०६३च्द्/

चूर्नमामलकं तेन सुरसेन तु भवितम् /अप्_२८४.०६४अब्/

मध्वाज्यशर्करायुक्तं लिढ्वा स्त्रीशः पयः पिवेत् //अप्_२८४.०६४च्द्/

मासपिप्पलिशालीनां यवगोधूमयोस् तथा /अप्_२८४.०६५अब्/

चूर्णभागैः समांशैश् च पचेत् पिप्पलीकां शुभां //अप्_२८४.०६५च्द्/

तां भक्षयित्वा च पिवेत् शर्करामधुरं पयः /अप्_२८४.०६६अब्/

नवश् चटकवज्जम्भेद् दशवारान् स्त्रियं ध्रुवम् //अप्_२८४.०६६च्द्/

समङ्गाधातकीपुष्पलोध्रनीलोत्पलानि च /अप्_२८४.०६७अब्/

एतत् क्षीरेन दातव्यं स्त्रीणां प्रदरनशनं //अप्_२८४.०६७च्द्/

वीजङ्कौरण्टकञ्चापि मधुकं श्वेतचन्दनं /अप्_२८४.०६८अब्/

पद्मोत्पलस्य मूलानि मधुकं शर्करातिलान् //अप्_२८४.०६८च्द्/

द्रवमाणेषु गर्भेषु गर्भस्यापनमुत्तमं /अप्_२८४.०६९अब्/

देवदारु नभः कुष्ठं(१) नलदं विश्वभेषजं //अप्_२८४.०६९च्द्/

लेपः काञ्चिकमम्पष्टस्तैलयुक्तः शिरोर्तिनुत् /अप्_२८४.०७०अब्/

वस्त्रपूतं क्षिपेत् कोष्णं मिन्धूत्यं कर्णशूलनुत् //अप्_२८४.०७०च्द्/

लशुनार्द्रकशिग्रूणां कदल्या वा रसःपृथक् /अप्_२८४.०७१अब्/

बलाशतावरीरास्नामृताः मैरीयकेः पिवेत् //अप्_२८४.०७१च्द्/

त्रिफलासहितं सर्पिस्तिमिरघ्नमनुत्तमं /अप्_२८४.०७२अब्/

त्रिफलाव्योषसिन्धूप्त्यैर् घृतं सिद्धं पिवेन्नरः //अप्_२८४.०७२च्द्/

चाक्षुष्यम्भेदनं हृद्यं(२) दीपनं क्रफरोगनुत् /अप्_२८४.०७३अब्/

नीलोत्पलस्य किञ्जल्कं गोशकृद्रससंयुतं //अप्_२८४.०७३च्द्/

गुटिकाञ्जनमेतत् स्यात् दिनरात्र्यन्धयोर्हितं /अप्_२८४.०७४अब्/

यष्टीमधुवचाकृष्णावीजानां कुटजस्य च //अप्_२८४.०७४च्द्/

कल्केनालोड्य निम्बस्य कषायो वमनाय सः /अप्_२८४.०७५अब्/

स्निग्धस्विन्नयवन्तोयं प्रदातव्यं विरेचनम् //अप्_२८४.०७५च्द्/

अन्यथा योजितं कुर्यात् मन्दाग्निं गौरवारुचिं /अप्_२८४.०७६अब्/

पथ्यासैन्धवकृष्णानां(३) चूर्णमुष्णाम्बुना पिवेत् //अप्_२८४.०७६च्द्/

विरेकः सर्वरोगघ्नः श्रेष्ठो नाराचसंज्ञकः /अप्_२८४.०७७अब्/

सिद्धयोगा मुनिभ्यो ये आत्रेयेण प्रदर्शिताः /अप्_२८४.०७७च्द्/

सर्वरोगहराः सर्वयोगाग्र्याः सुश्रुतेन हि //अप्_२८४.०७७एफ़्/


=== छप्तेर् २८५ ===

% छप्तेर् {२८५}
:श् अथ पञ्चाशीत्यधिकद्विशततमो ऽध्यायः
कल्पसागरः
कल्पाम्मृत्युञ्चयान्वक्ष्ये ह्य् आयुर्दान्रोगसर्दनान् /अप्_२८५.००१अब्/

त्रिशती रोगहा सेव्या मध्वाज्यत्रिफलामृता //अप्_२८५.००१च्द्/

पलं पलार्धं कर्षं वा त्रिफलां सकलां तथा /अप्_२८५.००२अब्/

बिल्वतैलस्य नस्यञ्च मासं पञ्चशती कविः //अप्_२८५.००२च्द्/

रोगापमृत्युबलिजित् तिलं(१) भल्लातकं तथा /अप्_२८५.००३अब्/

पञ्चाङ्गं वाकूचीचूणं षण्मासं खदिरोदकैः //अप्_२८५.००३च्द्/

क्वाथैः कुष्ठञ्जयेत् सेव्यं चूर्णं नीलकुरुण्टजम् /अप्_२८५.००४अब्/

क्षिरेण मधुना वापि शतायुः खण्डदुग्धभुक् //अप्_२८५.००४च्द्/

मध्वाज्यशुण्ठीं संसेव्य पलं प्रातः समृद्युजित् /अप्_२८५.००५अब्/

बलीपलितजिज्जीवेन्माण्डकीचूर्णदुग्धपाः //अप्_२८५.००५च्द्/

उच्चटामधुना कर्षं पयःपा मृत्युजिन्नरः /अप्_२८५.००६अब्/

मध्वाज्यैः पयसा वापि निर्गुण्डी रोगमृत्युजित् //अप्_२८५.००६च्द्/

पलाशतैलं कर्षैकं षण्मासं मधुना पिवेत् /अप्_२८५.००७अब्/

दुग्धभोजी पञ्चशती सहस्रायुर्भवेन्नरः //अप्_२८५.००७च्द्/

ज्योतिष्मतीपत्ररसं पयसा त्रिफलां पिवेत् /अप्_२८५.००८अब्/

मधुनाज्यन्ततस्तद्वत् शतावर्या रजः पलं //अप्_२८५.००८च्द्/

क्षौद्राज्यैः पयसा वापि निर्गुण्डी रोगमृत्युजित् /अप्_२८५.००९अब्/

पञ्चाङ्गं निम्बचूर्णस्य खदिरक्वाथभावितं //अप्_२८५.००९च्द्/

कर्षं भृङ्गरसेनापि रोगजिच्चामरो(१) भवेत् /अप्_२८५.०१०अब्/

रुदन्तिकाज्यमधुभुक् दुग्धभोजी च मृत्युजित् //अप्_२८५.०१०च्द्/

कर्षचूर्णं हरीतक्या भावितं भृङ्गराड्रसैः /अप्_२८५.०११अब्/

घृतेन मधुना सेव्य त्रिशतायुश् च रोगजित् //अप्_२८५.०११च्द्/

वाराहिका भृङ्गरसं लोहचूर्णं शतावरी /अप्_२८५.०१२अब्/

साज्यं कर्षं(२) पञ्चशती कर्तचूर्णं शतावरी //अप्_२८५.०१२च्द्/

भावितं भृङ्गराजेन मध्वाज्यन्त्रिशती भवेत् /अप्_२८५.०१३अब्/

ताम्रं मृतं(३) सृततुल्यं(४) गन्धकञ्च कुमारिका //अप्_२८५.०१३च्द्/

रसैर् विमृज्य द्वे गुञ्जे साज्यं पञ्चशताब्दवान् /अप्_२८५.०१४अब्/

अश्वगन्धा पलं तैलं साज्यं खण्डं शताब्दवान् //अप्_२८५.०१४च्द्/

पलम्पुनर् नवाचूर्णं मध्वाज्यपयसा पिवम् /अप्_२८५.०१५अब्/

अशोकचूर्णस्य पलं मध्वाज्यं पयसार्तिनुत् //अप्_२८५.०१५च्द्/

तिलस्य तैलं समधु नस्यात् कृष्णकचः शती /अप्_२८५.०१६अब्/

कर्षमक्षं समध्वाज्यं शतायुः पयसा पिवन् //अप्_२८५.०१६च्द्/

अभयं सगुडञ्चग्ध्वा घृतेन मधुरादिभिः /अप्_२८५.०१७अब्/

दुग्धान्नभुक् कृष्णकेशो ऽरोगी पञ्चशताब्दवान् //अप्_२८५.०१७च्द्/

पलङ्कुष्माण्डिकाचूर्णं मध्वाज्यपयसा पिवन् /अप्_२८५.०१८अब्/

मासं दुग्धान्नभोजी च सहस्रायुर्विरोगवान् //अप्_२८५.०१८च्द्/

शालूकचूर्णं भृङ्गाज्यं समध्वाज्यं शताब्दकृत् /अप्_२८५.०१९अब्/

कटुतुम्बीतैलनस्यं कर्षं शतद्वयाब्दवान् //अप्_२८५.०१९च्द्/

त्रिफला पिप्पली शुण्ठी सेविता त्रिशताब्दकृत् /अप्_२८५.०२०अब्/

शतावर्याः पूर्वयोगः सहस्रायुर्बलातिकृत् //अप्_२८५.०२०च्द्/

चित्रकेन तथा पुर्वस् तथा शुण्ठीविडङ्गतः /अप्_२८५.०२१अब्/

लोहेन भृङ्गराजेन बलया निम्बपञ्चकैः //अप्_२८५.०२१च्द्/

खदिरेण च निर्गुण्ड्या कण्टकार्याथ वासकात् /अप्_२८५.०२२अब्/

वर्षाभुवा तद्रसैर् वा भावितो वटिकाकृतः //अप्_२८५.०२२च्द्/

चूर्णङ्घृतैर् वा मधुना गुडाद्यैर् वारिणा तथा /अप्_२८५.०२३अब्/

ॐ ह्रूं स इतिमन्त्रेण मन्त्रतो योगराजकः //अप्_२८५.०२३च्द्/

मृतसञ्जीवनीकल्पो रोगमृत्युञ्जयो भवेत् /अप्_२८५.०२४अब्/

सुरासुरैश् च मुनिभिः सेविताः कल्पसागराः //अप्_२८५.०२४च्द्/

गजायुर्वेदं प्रोवाच पालकाप्ये ऽङ्गराजकं //अप्_२८५.०२४एफ़्/


=== छप्तेर् २८६ ===

% छप्तेर् {२८६}
:श् अथ षडशीत्यधिकद्विशततमो ऽध्यायः
गजचिकित्सा
गजलक्ष्म चिकित्साञ्च लोमपाद यदामि ते /अप्_२८६.००१अब्/

दीर्घहस्ता महोच्छ्वासाः प्रसस्तास्ते महिष्णवः //अप्_२८६.००१च्द्/

विंशत्यष्टादशनखाः शीतकालमदाश् च ये /अप्_२८६.००२अब्/

दक्षिणञ्चोन्नतन्दन्तं वृंहितं जलदोपमं //अप्_२८६.००२च्द्/

कर्णौर् च विपूलौ येषां सूक्ष्मविन्द्वन्वितत्वचौ /अप्_२८६.००३अब्/

ते धार्या न तथा धार्या वामना ये च सङ्कुशाः(२) //अप्_२८६.००३च्द्/

हस्तिन्यः पार्श्वगर्भिण्यो च मूढा मतङ्गजाः /अप्_२८६.००४अब्/

वर्णं सत्वं बलं रूपं कान्तिः संहननञ्जवः //अप्_२८६.००४च्द्/

सप्तस्थितो गजश्चेदृक् सङ्ग्रामेरीञ्जयेत्स च /अप्_२८६.००५अब्/

कुञ्जराः परमा शोभा शिविरस्य बलस्य च //अप्_२८६.००५च्द्/

आयत्तं कुञ्जरैश् चैव विजयं पृथिवीक्षितां /अप्_२८६.००६अब्/

पाकलेषु च सर्वेषु कर्तव्यमनुवासनं //अप्_२८६.००६च्द्/

घृततैलपरीपाकं स्थानं वातविवर्जितं /अप्_२८६.००७अब्/

स्कन्धेषु च क्रिया कर्या तथा पालकवन्नृपाः //अप्_२८६.००७च्द्/

गोमूत्रं पाण्डुरोगेषु रजनीभ्यां घृतन्द्विज /अप्_२८६.००८अब्/

आनाहे तैलसिक्तस्य निषेकस्तस्य शस्यते //अप्_२८६.००८च्द्/

लवणैः पञ्चभिर्मश्रा प्रतिपानाय वारुणी /अप्_२८६.००९अब्/

विडङ्गत्रिफलाव्योषसैन्धवैः कवलान् कृतान् //अप्_२८६.००९च्द्/

मूर्छासु भोजयेन्नागं क्षौद्रन्तोयञ्च पाययेत् /अप्_२८६.०१०अब्/

अग्यङ्गः शिरसः शूले नस्यञ्चैव प्रशस्यते //अप्_२८६.०१०च्द्/

नागानां स्नेहपुटकः पादरोगानुपक्रमेत् /अप्_२८६.०११अब्/

पश्चात् कल्ककषायेण शोधनञ्च विधीयते //अप्_२८६.०११च्द्/

शिखितित्तिरिलावानां पिप्पलीमरिचान्वितैः /अप्_२८६.०१२अब्/

रसैः सम्भोजयेन्नगं वेपथुर्यस्य जायते //अप्_२८६.०१२च्द्/

बालबिल्वं तथा लोध्रं धातकी सितया सह /अप्_२८६.०१३अब्/

अतीसारविनाशाय पिण्डीं भुञ्जीत कुञ्जरः //अप्_२८६.०१३च्द्/

नस्यं करग्रहे देयं घृतं लयणसंयुतम् /अप्_२८६.०१४अब्/

मागधीनागराजाजीयवागूर्मुस्तसाधिता //अप्_२८६.०१४च्द्/

उत्कर्णके तु दातव्या वाराहञ्च तथा रसम् /अप्_२८६.०१५अब्/

दशमूलकुलत्थाम्लकाकमाचीविपाचितम् //अप्_२८६.०१५च्द्/

तैलमूषणसंयुक्तं गलग्रहगदापहम् /अप्_२८६.०१६अब्/

अष्टभिर्लवणैः पिष्ठैः प्रसन्नाः पाययेद्घृतम् //अप्_२८६.०१६च्द्/

मूत्रभङ्गे ऽथ वा वीजं क्वथितं त्रपूषस्य च /अप्_२८६.०१७अब्/

त्वग्दोषेषु पिवेन्निम्बं वृषं वा क्वथितं द्विपः //अप्_२८६.०१७च्द्/

गवां मूत्रं विडङ्गानि कृमिकोष्ठेषु शस्यते /अप्_२८६.०१८अब्/

शृङ्गवेरकणाद्राक्षाशर्कराभिः शृतं पयः //अप्_२८६.०१८च्द्/

क्षतक्षयकरं पानं तथा मांसरसः शुभः /अप्_२८६.०१९अब्/

मुद्गोदनं व्योषयुतमरुचौ तु प्रशस्यते //अप्_२८६.०१९च्द्/

त्रिवृद्व्योषाग्निदन्त्यर्कश्यामाक्षीरेभपिप्पली /अप्_२८६.०२०अब्/

एतैर् गुल्महरः स्नेहः कृतश् चैव तथापरः //अप्_२८६.०२०च्द्/

भेदनद्रावणाभ्यङ्गस्नेहपानानुवासनैः /अप्_२८६.०२१अब्/

सर्वानेव समुत्पन्नन् विद्रवान् समुपाहरेत् //अप्_२८६.०२१च्द्/

यष्टिकं मुद्गसूपेन(१) शारदेन तथा पिवेत् /अप्_२८६.०२२अब्/

बालबिल्वैस् तथा लेपः फटुरोगेषु शस्यते //अप्_२८६.०२२च्द्/

विडङ्गेन्द्रयवौ हिङ्गु सरलं रजनीद्वयम् /अप्_२८६.०२३अब्/

पूर्वाह्णे पाययेत् पिण्डान् सर्वशूलोपशान्तये //अप्_२८६.०२३च्द्/

प्रधानभोजने तेषां यष्टिकव्रीहिशालयः /अप्_२८६.०२४अब्/

मध्यमौ यवगोधूमौ शेषा दन्तिनि चाधमाः //अप्_२८६.०२४च्द्/

यवश् चैव तथैवेक्षुर्नागानां बलवर्धनः /अप्_२८६.०२५अब्/

नागानां यवसं शुष्कं तथा धातुप्रकोपणं //अप्_२८६.०२५च्द्/

मदक्षिणस्य नागस्य पयःपानं प्रशस्यते /अप्_२८६.०२६अब्/

दीपनीयैस् तथा द्रव्यैः शृतो मांसरसः शुभः //अप्_२८६.०२६च्द्/

वायसः कुक्कुरश्चोभौ काकोलूककुलो हरिः /अप्_२८६.०२७अब्/

भवेत् क्षौद्रेण संयुक्तः पिण्डो युद्धे महापदि(२) //अप्_२८६.०२७च्द्/

कटुमत्स्यविडङ्गानि क्षारः कोषातकी पयः /अप्_२८६.०२८अब्/

हरिद्रा चेति धूपोयं कुञ्जरस्य जयावहः //अप्_२८६.०२८च्द्/

पिप्पलीतण्डुलास्तैलं माध्वीकं माक्षिकम् तथा /अप्_२८६.०२९अब्/

नेत्रयोः परिषेकोयं दीपनीयः प्रशस्यते //अप्_२८६.०२९च्द्/

पूरीषञ्चटकायाश् च तथा पारावतस्य च /अप्_२८६.०३०अब्/

क्षीरवृक्षकरीषाश् च(३) प्रसन्नयेष्टमञ्जनं //अप्_२८६.०३०च्द्/

अनेनाञ्जितनेत्रस्तु करोति कदनं रणे /अप्_२८६.०३१अब्/

उत्पलानि च नीलानि सुस्तन्तगरमेव च //अप्_२८६.०३१च्द्/

तण्डुलोदकपिष्टानि नेत्रनिर्वापनं परम् /अप्_२८६.०३२अब्/

नखवृद्धौ नखच्छेदस्तैलसेकश् च मास्यपि //अप्_२८६.०३२च्द्/

शय्यास्थानं भवेच्चास्य करीषैः पांशुभिस् तथा /अप्_२८६.०३३अब्/

शरन्निदाघयोः सेकः सर्पिषा च तथेष्यते //अप्_२८६.०३३च्द्/


=== छप्तेर् २८७ ===

% छप्तेर् {२८७}
:श् अथ सप्ताशीत्यधिकद्विशततमो ऽध्यायः
अश्ववाहनसारः
अश्ववाहनसारञ्च वक्ष्ये चाश्वचिकित्सनम् /अप्_२८७.००१अब्/

वाजिनां संग्रहः कार्यो धर्मकमार्थसिद्धये //अप्_२८७.००१च्द्/

अश्विनी श्रणं हस्तं उत्तरात्रितयन्तथा /अप्_२८७.००२अब्/

